"Date de début";"Date de fin";"Organisme";"code zas";"Zas";"code site";"nom site";"type d'implantation";"Polluant";"type d'influence";"Réglementaire";"type d'évaluation";"type de valeur";"valeur";"valeur brute";"unité de mesure";"taux de saisie";"couverture temporelle";"couverture de données";"code qualité";"validité";"Latitude";"Longitude"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO OCCITANIE";"FR76ZAR01";"ZAR PERPIGNAN";"FR08714";"Perpignan Les Carmes";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"87.0";"86.8875";"µg-m3";"100.0";"100";"100.0";"A";"1";"42.6955";"2.90053"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO NOUVELLE-AQUITAINE";"FR75ZRE02";"ZR NOUVELLE-AQUITAINE";"FR09003";"place de VERDUN";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"82.0";"81.7043478261";"µg-m3";"96.0";"100";"96.0";"R";"1";"46.162647";"-1.153684"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO NOUVELLE-AQUITAINE";"FR75ZRE02";"ZR NOUVELLE-AQUITAINE";"FR09008";"Aytré";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"87.0";"86.9125";"µg-m3";"100.0";"100";"100.0";"A";"1";"46.135134";"-1.117086"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO NOUVELLE-AQUITAINE";"FR75ZRE02";"ZR NOUVELLE-AQUITAINE";"FR09015";"Les Couronneries";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"76.0";"76.4826086957";"µg-m3";"96.0";"100";"96.0";"R";"1";"46.586958";"0.358458"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO NOUVELLE-AQUITAINE";"FR75ZRE02";"ZR NOUVELLE-AQUITAINE";"FR09103";"Square Pablo Casals";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"74.0";"74.2181818182";"µg-m3";"92.0";"100";"92.0";"R";"1";"45.647428";"0.167162"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO NOUVELLE-AQUITAINE";"FR75ZRE02";"ZR NOUVELLE-AQUITAINE";"FR09302";"Zoodyssée Chizé";"Rurale régionale";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"80.0";"80.0695652174";"µg-m3";"96.0";"100";"96.0";"R";"1";"46.143234";"-0.395913"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO NOUVELLE-AQUITAINE";"FR75ZRE02";"ZR NOUVELLE-AQUITAINE";"FR09303";"Niort Venise";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"81.0";"81.3666666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"46.320028";"-0.482861"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO NOUVELLE-AQUITAINE";"FR75ZRE02";"ZR NOUVELLE-AQUITAINE";"FR09304";"AIRVAULT - Stade Laillé";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"79.0";"79.4458333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"46.823796";"-0.135634"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO NOUVELLE-AQUITAINE";"FR75ZRE02";"ZR NOUVELLE-AQUITAINE";"FR09404";"Poitiers Centre  Augouard";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"73.0";"73.0375";"µg-m3";"100.0";"100";"100.0";"R";"1";"46.583998";"0.345582"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZAR01";"ZAR COTE-D-OPALE";"FR10017";"St Pol mer - cheminots";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"40.0";"40.4625";"µg-m3";"100.0";"100";"100.0";"A";"1";"51.032761";"2.332358"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZAR01";"ZAR COTE-D-OPALE";"FR10025";"Sangatte";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"42.0";"41.6208333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"50.94989";"1.76917"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZAR01";"ZAR COTE-D-OPALE";"FR10032";"Outreau";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"43.0";"42.9791666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"50.69435";"1.57657"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZRE01";"ZR HAUTS-DE-FRANCE";"FR10132";"Campagne les B.";"Rurale régionale";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"42.0";"41.6666666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"50.61048";"1.99145"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZAG02";"ZAG LILLE";"FR11026";"Halluin stade";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"30.0";"30.1523809524";"µg-m3";"88.0";"100";"88.0";"R";"1";"50.775482";"3.12568"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZAG02";"ZAG LILLE";"FR11038";"Tourcoing Houpline";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"35.0";"34.575";"µg-m3";"100.0";"100";"100.0";"A";"1";"50.733333";"3.173611"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZAG02";"ZAG LILLE";"FR11114";"Wattignies";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"29.0";"29.4833333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"50.59774";"3.04946"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO OCCITANIE";"FR76ZAG01";"ZAG TOULOUSE";"FR12004";"Toulouse école m. Jacquier";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"85.0";"84.6208333333";"µg-m3";"100.0";"100";"100.0";"R";"1";"43.575694";"1.418064"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO OCCITANIE";"FR76ZRE01";"ZR OCCITANIE";"FR12020";"Peyrusse Vieille";"Rurale nationale";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"92.0";"92.1875";"µg-m3";"100.0";"100";"100.0";"R";"1";"43.6287";"0.179069"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO OCCITANIE";"FR76ZRE01";"ZR OCCITANIE";"FR12029";"Gaudonville";"Rurale régionale";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"88.0";"87.6458333333";"µg-m3";"100.0";"100";"100.0";"R";"1";"43.883933";"0.845617"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO OCCITANIE";"FR76ZAG01";"ZAG TOULOUSE";"FR12030";"Toulouse Berthelot";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"86.0";"85.6875";"µg-m3";"100.0";"100";"100.0";"R";"1";"43.587344";"1.444003"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO OCCITANIE";"FR76ZRE01";"ZR OCCITANIE";"FR12031";"Belesta en Lauragais";"Rurale régionale";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"87.0";"87.325";"µg-m3";"100.0";"100";"100.0";"A";"1";"43.44139";"1.821944"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO OCCITANIE";"FR76ZAG01";"ZAG TOULOUSE";"FR12041";"Montgiscard SICOVAL";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"91.0";"90.925";"µg-m3";"100.0";"100";"100.0";"A";"1";"43.457306";"1.571469"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO OCCITANIE";"FR76ZRE01";"ZR OCCITANIE";"FR12042";"Lourdes Lapaca";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"95.0";"95.3166666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"43.096247";"-0.040497"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO OCCITANIE";"FR76ZRE01";"ZR OCCITANIE";"FR12052";"Tarbes lycée Dupuy";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"90.0";"90.4583333333";"µg-m3";"100.0";"100";"100.0";"R";"1";"43.230297";"0.062339"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO OCCITANIE";"FR76ZRE01";"ZR OCCITANIE";"FR12053";"Castres stadeTravet";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"86.0";"85.5416666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"43.610497";"2.23015"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO OCCITANIE";"FR76ZRE01";"ZR OCCITANIE";"FR12095";"Rodez Camonil";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"86.0";"86.0434782609";"µg-m3";"96.0";"100";"96.0";"R";"1";"44.35699225";"2.57070422"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZRE01";"ZR GRAND-EST";"FR14008";"REVIN";"Rurale nationale";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"57.0";"57.0041666667";"µg-m3";"100.0";"100";"100.0";"R";"1";"49.90778";"4.63"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZAR01";"ZAR REIMS";"FR14010";"BETHENY";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"68.0";"68.4958333333";"µg-m3";"100.0";"100";"100.0";"R";"1";"49.28222";"4.051111"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZAR01";"ZAR REIMS";"FR14012";"Jean d Aulan";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"70.0";"70.0625";"µg-m3";"100.0";"100";"100.0";"R";"1";"49.224167";"4.020556"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZRE01";"ZR GRAND-EST";"FR14022";"CHALONS";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"65.0";"64.5875";"µg-m3";"100.0";"100";"100.0";"A";"1";"48.962223";"4.36"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZRE01";"ZR GRAND-EST";"FR14032";"ST PARRES AUX TERTRE";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"69.0";"68.8652173913";"µg-m3";"96.0";"100";"96.0";"R";"1";"48.299168";"4.117222"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZRE01";"ZR GRAND-EST";"FR14042";"St DIZIER L. Michel";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"69.0";"69.1708333333";"µg-m3";"100.0";"100";"100.0";"R";"1";"48.645836";"4.966111"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZRE01";"ZR GRAND-EST";"FR14051";"CHARLEVILLE";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"45.0";"45.35";"µg-m3";"100.0";"100";"100.0";"A";"1";"49.745277";"4.719167"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR84ZAG02";"ZAG GRENOBLE";"FR15013";"Champ sur Drac";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"56.0";"56.3416666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"45.07954";"5.728653"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR84ZAG02";"ZAG GRENOBLE";"FR15018";"Voiron Urbain";"Urbaine";"O3";"Fond";"Oui";"mesures indicatives";"Moy. journalière";"66.0";"66.4208333333";"µg-m3";"100.0";"100";"100.0";"R";"1";"45.360176";"5.589419"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR93ZRE02";"ZR PROVENCE-ALPES-COTE-D-AZUR";"FR15031";"Le Casset2";"Rurale nationale";"O3";"Fond";"Oui";"mesures indicatives";"Moy. journalière";"87.0";"87.2458333333";"µg-m3";"100.0";"100";"100.0";"R";"1";"44.997";"6.4694"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR84ZAG02";"ZAG GRENOBLE";"FR15038";"St Martin d'Heres";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"42.0";"41.9583333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"45.1828";"5.7531"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR84ZAG02";"ZAG GRENOBLE";"FR15043";"Grenoble Les Frenes";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"45.0";"45.3791666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"45.1619";"5.7356"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR84ZAG02";"ZAG GRENOBLE";"FR15045";"Grenoble PeriurbSud";"Périurbaine";"O3";"Fond";"Oui";"mesures indicatives";"Moy. journalière";"51.0";"51.0791666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"45.0578";"5.6767"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR84ZAG02";"ZAG GRENOBLE";"FR15048";"Gresivaudan Periurb";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"53.0";"52.5";"µg-m3";"100.0";"100";"100.0";"A";"1";"45.2797";"5.8822"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZRE01";"ZR GRAND-EST";"FR16017";"Nord-Est Alsace";"Rurale régionale";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"34.0";"34.35";"µg-m3";"100.0";"100";"100.0";"A";"1";"48.919357";"8.158458"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZAG01";"ZAG STRASBOURG";"FR16029";"Strasbourg Nord";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"27.0";"26.9666666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"48.610363";"7.781631"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZRE01";"ZR GRAND-EST";"FR16031";"Vosges du Nord";"Rurale régionale";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"40.0";"39.575";"µg-m3";"100.0";"100";"100.0";"A";"1";"48.85731";"7.314175"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZAG01";"ZAG STRASBOURG";"FR16041";"Strasbourg Sud 2";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"34.0";"33.7913043478";"µg-m3";"96.0";"100";"96.0";"A";"1";"48.5157";"7.687819"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZRE01";"ZR GRAND-EST";"FR16064";"Colmar Sud";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"39.0";"39.0";"µg-m3";"96.0";"100";"96.0";"A";"1";"48.065414";"7.333139"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZRE01";"ZR GRAND-EST";"FR16065";"Mulhouse Est";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"50.0";"50.0125";"µg-m3";"100.0";"100";"100.0";"A";"1";"47.723106";"7.341603"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZRE01";"ZR GRAND-EST";"FR16066";"Mulhouse Sud 2";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"35.0";"34.5375";"µg-m3";"100.0";"100";"100.0";"A";"1";"47.737415";"7.309075"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO GRAND EST";"FR44ZRE01";"ZR GRAND-EST";"FR16302";"Donon Vosges Moyennes 2";"Rurale nationale";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"56.0";"56.4375";"µg-m3";"100.0";"100";"100.0";"A";"1";"48.492992";"7.1298"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZAR02";"ZAR AMIENS";"FR18035";"Salouel";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"43.0";"42.5833333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"49.86889";"2.239806"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZRE01";"ZR HAUTS-DE-FRANCE";"FR18039";"Arrest";"Rurale régionale";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"46.0";"46.475";"µg-m3";"100.0";"100";"100.0";"A";"1";"50.129448";"1.610833"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZRE01";"ZR HAUTS-DE-FRANCE";"FR18042";"P. Roth St Quentin";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"53.0";"52.9833333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"49.851334";"3.284"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZAR03";"ZAR CREIL";"FR18043";"Faiencerie Creil";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"57.0";"56.6625";"µg-m3";"100.0";"100";"100.0";"A";"1";"49.259552";"2.474397"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZRE01";"ZR HAUTS-DE-FRANCE";"FR18057";"Neuilly-Saint-Front";"Rurale régionale";"O3";"Fond";"Oui";"mesures indicatives";"Moy. journalière";"70.0";"69.5333333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"49.174931";"3.260819"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO HAUTS DE FRANCE";"FR32ZRE01";"ZR HAUTS-DE-FRANCE";"FR18058";"Gaudechart";"Rurale régionale";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"62.0";"61.9083333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"49.61563";"1.963259"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"AIR BREIZH";"FR53ZAR01";"ZAR BREST";"FR19012";"Brest Mace";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"86.0";"85.8708333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"48.38618";"-4.4866"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"AIR BREIZH";"FR53ZAR01";"ZAR BREST";"FR19016";"BREST Plouzané";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"84.0";"84.15";"µg-m3";"100.0";"100";"100.0";"R";"1";"48.359444";"-4.568055"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"AIR BREIZH";"FR53ZAG01";"ZAG RENNES";"FR19018";"MORDELLES BELLAIS";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"78.0";"78.3333333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"48.082883";"-1.834583"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"AIR BREIZH";"FR53ZRE01";"ZR BRETAGNE";"FR19020";"Kergoff";"Rurale nationale";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"84.0";"84.2375";"µg-m3";"100.0";"100";"100.0";"A";"1";"48.261963";"-2.943631"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"AIR BREIZH";"FR53ZRE01";"ZR BRETAGNE";"FR19032";"Lorient B. Bissonnet";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"79.0";"78.7";"µg-m3";"88.0";"100";"88.0";"R";"1";"47.7425";"-3.39501"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"AIR BREIZH";"FR53ZRE01";"ZR BRETAGNE";"FR19033";"Vannes UTA";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"77.0";"77.2833333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"47.64892";"-2.76399"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"AIR BREIZH";"FR53ZAG01";"ZAG RENNES";"FR19039";"Rennes Thabor";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"72.0";"71.5458333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"48.11521";"-1.673088"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"AIR BREIZH";"FR53ZRE01";"ZR BRETAGNE";"FR19053";"Quimper Zola";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"86.0";"85.5291666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"47.986606";"-4.097658"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"AIR BREIZH";"FR53ZRE01";"ZR BRETAGNE";"FR19082";"StMalo Rocabey";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"71.0";"71.4833333333";"µg-m3";"100.0";"100";"100.0";"A";"1";"48.65306";"-2.00268"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR84ZAG01";"ZAG LYON";"FR20037";"TERNAY";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"70.0";"70.1916666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"45.6019";"4.8022"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR84ZAG01";"ZAG LYON";"FR20046";"VAULX EN VELIN";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"73.0";"73.1384615385";"µg-m3";"54.0";"100";"54.0";"N";"-1";"45.7789";"4.9247"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR84ZAG01";"ZAG LYON";"FR20047";"COTIERE AIN";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"63.0";"62.7166666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"45.823223";"4.953958"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR84ZAG01";"ZAG LYON";"FR20048";"SAINT EXUPERY";"Périurbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"64.0";"64.2166666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"45.7533";"5.0722"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR84ZRE02";"ZR AUVERGNE-RHONE-ALPES";"FR20049";"HAUT BEAUJOLAIS";"Rurale près des villes";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"72.0";"72.2666666667";"µg-m3";"100.0";"100";"100.0";"A";"1";"45.96141";"4.465711"
"2026/02/19 00:00:00";"2026/02/19 23:59:59";"ATMO AUVERGNE-RHÔNE-ALPES";"FR84ZAG01";"ZAG LYON";"FR20062";"LYON Centre";"Urbaine";"O3";"Fond";"Oui";"mesures fixes";"Moy. journalière";"59.0";"59.3125";"µg-m3";"100.0";"100";"100.0";"A";"1";"45.757732";"4.854214"
